ID,eyetrial,window,Condition,sum,Target_obj,Target_subj,Target_prop,SubjComp_prop,ObjComp_prop,Distr_prop
99,88,adverb,GG,1,bagel,lion,0.6855753646677472,0.6855753646677472,0,0
99,88,early,GG,1,bagel,lion,0,0,0,1
99,88,nuclear,GG,1,bagel,lion,0,0,0,0
99,88,prenuclear,GG,1,bagel,lion,0,0,0.6458598726114649,0
99,89,adverb,GC,1,bagel,grizzly,0.21889870836165873,0,0.21481985044187626,0.566281441196465
99,89,early,GC,1,bagel,grizzly,0.20670391061452514,0.7932960893854749,0,0
99,89,nuclear,GC,1,bagel,grizzly,0.6988636363636364,0.007575757575757576,0.2935606060606061,0
99,89,prenuclear,GC,1,bagel,grizzly,0.16241062308478038,0.8375893769152196,0,0
99,90,early,CG,1,berries,zebra,1,0,0,0
99,90,nuclear,CG,1,berries,zebra,1,0,0,0
99,90,prenuclear,CG,1,berries,zebra,0.7855750487329435,0.21442495126705652,0,0
99,91,adverb,GG,1,cabbage,lion,0,0,1,0
99,91,early,GG,1,cabbage,lion,0,0.781718963165075,0,0.21828103683492497
99,91,nuclear,GG,1,cabbage,lion,0,0,1,0
99,91,prenuclear,GG,1,cabbage,lion,0.2858555885262117,0.21068249258160238,0.3115727002967359,0.19188921859545005
99,92,adverb,GC,1,garlic,panda,1,0,0,0
99,92,early,GC,1,garlic,panda,0,1,0,0
99,92,nuclear,GC,1,garlic,panda,0.3937007874015748,0.2047244094488189,0,0.4015748031496063
99,92,prenuclear,GC,1,garlic,panda,0,0.5153203342618384,0.2562674094707521,0.22841225626740946
99,93,adverb,GG,1,brownie,grizzly,0.9115138592750534,0.9115138592750534,0,0
99,93,early,GG,1,brownie,grizzly,0,0,0,1
99,93,nuclear,GG,1,brownie,grizzly,0.06990881458966565,0.06990881458966565,0,0
99,93,prenuclear,GG,1,brownie,grizzly,0.3856988082340195,0.3856988082340195,0,0.6143011917659805
99,94,adverb,CG,1,cabbage,zebra,0.36259977194982895,0,0.637400228050171,0
99,94,early,CG,1,cabbage,zebra,0,1,0,0
99,94,nuclear,CG,1,cabbage,zebra,0.5269607843137255,0.1323529411764706,0,0.34068627450980393
99,94,prenuclear,CG,1,cabbage,zebra,0,0.540420819490587,0.45957918050941304,0
99,95,adverb,GC,1,kiwi,lion,1,1,0,0
99,95,early,GC,1,kiwi,lion,0.07380607814761216,0.07380607814761216,0,0.9261939218523878
99,95,nuclear,GC,1,kiwi,lion,1,1,0,0
99,95,prenuclear,GC,1,kiwi,lion,0.46926713947990545,0.46926713947990545,0.35224586288416077,0.17848699763593381
99,96,adverb,GC,1,brownie,grizzly,0,0,1,0
99,96,early,GC,1,brownie,grizzly,0,1,0,0
99,96,nuclear,GC,1,brownie,grizzly,0,0.7619047619047619,0.23809523809523808,0
99,96,prenuclear,GC,1,brownie,grizzly,0,1,0,0
99,97,adverb,GG,1,kiwi,grizzly,0.6612349914236707,0,0,0.33876500857632935
99,97,early,GG,1,kiwi,grizzly,0,0.1077762619372442,0.8922237380627558,0
99,97,nuclear,GG,1,kiwi,grizzly,0.12320328542094455,0.8767967145790554,0,0
99,97,prenuclear,GG,1,kiwi,grizzly,0,0.2532146389713155,0.7467853610286844,0
99,98,adverb,GC,1,brownie,panda,0,0,1,0
99,98,early,GC,1,brownie,panda,0.21207865168539325,0.5519662921348315,0,0.23595505617977527
99,98,nuclear,GC,1,brownie,panda,0,0.5087719298245614,0.39348370927318294,0.09774436090225563
99,98,prenuclear,GC,1,brownie,panda,0,0.9143763213530656,0,0.08562367864693446
99,99,adverb,GG,1,bagel,grizzly,0.7701149425287356,0.7701149425287356,0,0
99,99,early,GG,1,bagel,grizzly,0,0,0.18363939899833054,0.8163606010016694
99,99,nuclear,GG,1,bagel,grizzly,0,0,0,0
99,99,prenuclear,GG,1,bagel,grizzly,0,0,0.2433206106870229,0.2824427480916031
99,100,adverb,CG,1,cabbage,grizzly,0,0,1,0
99,100,early,CG,1,cabbage,grizzly,0,0,0.21145975443383355,0.7885402455661664
99,100,nuclear,CG,1,cabbage,grizzly,0,0.5392156862745098,0.3161764705882353,0.14460784313725492
99,100,prenuclear,CG,1,cabbage,grizzly,0,0,0.5115163147792706,0.4884836852207294
99,101,adverb,GC,1,bagel,panda,1,0,0,0
99,101,early,GC,1,bagel,panda,0.40870786516853935,0,0.5912921348314607,0
99,101,nuclear,GC,1,bagel,panda,0.4678030303030303,0,0,0.5321969696969697
99,101,prenuclear,GC,1,bagel,panda,0,0.1658878504672897,0.5105140186915887,0.3235981308411215
99,102,adverb,GC,1,cabbage,zebra,0,0,0.22630230572160548,0
99,102,early,GC,1,cabbage,zebra,0,0,0.6601123595505618,0
99,102,nuclear,GC,1,cabbage,zebra,0,0,0,0
99,102,prenuclear,GC,1,cabbage,zebra,0.4778481012658228,0.4778481012658228,0,0
99,103,adverb,GG,1,brownie,zebra,0.7863756613756614,0.7863756613756614,0,0
99,103,early,GG,1,brownie,zebra,0,0,0,1
99,103,nuclear,GG,1,brownie,zebra,0,0,0.5207667731629393,0.4792332268370607
99,103,prenuclear,GG,1,brownie,zebra,0,0,0.5656213704994193,0.4343786295005807
99,104,adverb,CG,1,kiwi,panda,0.1753123816736085,0.7557743279060962,0,0.06891329042029534
99,104,early,CG,1,kiwi,panda,0,0,1,0
99,104,nuclear,CG,1,kiwi,panda,0,0.10098522167487685,0,0.8990147783251231
99,104,prenuclear,CG,1,kiwi,panda,0,0.5501968503937008,0.2263779527559055,0.2234251968503937
99,105,adverb,GG,1,bagel,zebra,0.6354285714285715,0.6354285714285715,0,0
99,105,early,GG,1,bagel,zebra,0,0,0,1
99,105,nuclear,GG,1,bagel,zebra,0,0,0,0
99,105,prenuclear,GG,1,bagel,zebra,0,0,0.5477099236641222,0.2566793893129771
99,106,adverb,CG,1,garlic,panda,1,0,0,0
99,106,early,CG,1,garlic,panda,1,0,0,0
99,106,nuclear,CG,1,garlic,panda,1,0,0,0
99,106,prenuclear,CG,1,garlic,panda,0.24903846153846154,0,0,0.7509615384615385
99,107,adverb,GG,1,brownie,lion,0.7414871438498958,0.7414871438498958,0.2585128561501042,0
99,107,early,GG,1,brownie,lion,0,0,0,1
99,107,nuclear,GG,1,brownie,lion,0.5540838852097131,0.5540838852097131,0,0
99,107,prenuclear,GG,1,brownie,lion,0,0,0,0.7328431372549019
99,108,adverb,CG,1,berries,panda,1,0,0,0
99,108,early,CG,1,berries,panda,1,0,0,0
99,108,nuclear,CG,1,berries,panda,0.744927536231884,0.25507246376811593,0,0
99,108,prenuclear,CG,1,berries,panda,0.949317738791423,0.050682261208576995,0,0
99,109,adverb,GC,1,berries,zebra,0,0,1,0
99,109,early,GC,1,berries,zebra,0.2786885245901639,0.3377049180327869,0.3836065573770492,0
99,109,nuclear,GC,1,berries,zebra,0,0.023728813559322035,0.976271186440678,0
99,109,prenuclear,GC,1,berries,zebra,0,0.15796178343949044,0.22547770700636943,0.6165605095541401
99,110,early,CG,1,bagel,panda,0.34584450402144773,0.34584450402144773,0,0.6541554959785523
99,110,nuclear,CG,1,bagel,panda,1,1,0,0
99,110,prenuclear,CG,1,bagel,panda,0.5223880597014925,0.5223880597014925,0,0
99,111,adverb,GC,1,melon,lion,1,0,0,0
99,111,early,GC,1,melon,lion,0.31203007518796994,0,0.6071428571428571,0.08082706766917293
99,111,nuclear,GC,1,melon,lion,0.625,0.375,0,0
99,111,prenuclear,GC,1,melon,lion,0,0.3477822580645161,0.2127016129032258,0.43951612903225806
99,112,adverb,GC,1,cabbage,lion,0.18153846153846154,0.18153846153846154,0,0
99,112,early,GC,1,cabbage,lion,0,0,0.3188202247191011,0.6811797752808989
99,112,nuclear,GC,1,cabbage,lion,0,0,0,0
99,112,prenuclear,GC,1,cabbage,lion,0,0,0.0938818565400844,0.5485232067510548
3,110,NA,CG,NA,melon,panda,NA,NA,NA,NA
3,112,NA,GC,NA,berries,zebra,NA,NA,NA,NA
3,37,NA,CG,NA,cabbage,grizzly,NA,NA,NA,NA
3,41,NA,GG,NA,brownie,panda,NA,NA,NA,NA
3,48,NA,GG,NA,brownie,zebra,NA,NA,NA,NA
3,51,NA,GC,NA,berries,lion,NA,NA,NA,NA
3,57,NA,GC,NA,kiwi,grizzly,NA,NA,NA,NA
3,59,NA,GC,NA,brownie,zebra,NA,NA,NA,NA
3,66,NA,GC,NA,berries,panda,NA,NA,NA,NA
3,71,NA,CG,NA,berries,panda,NA,NA,NA,NA
3,90,NA,GG,NA,brownie,lion,NA,NA,NA,NA
